"","Competition_Name","Gender","Country","Season_End_Year","Round","Wk","Day","Date","Time","Home","HomeGoals","Home_xG","Away","AwayGoals","Away_xG","Attendance","Venue","Referee","Notes","MatchURL"
"200","Premier League","M","ENG",2024,NA,"27","Mon",2024-03-04,"20:00","Sheffield Utd",0,0.2,"Arsenal",6,2.3,29157,"Bramall Lane","Samuel Barrott",NA,"https://fbref.com/en/matches/2eca8900/Sheffield-United-Arsenal-March-4-2024-Premier-League"
"201","Premier League","M","ENG",2024,NA,"28","Sat",2024-03-09,"12:30","Manchester Utd",2,2.7,"Everton",0,1.6,73601,"Old Trafford","Simon Hooper",NA,"https://fbref.com/en/matches/fede7f6e/Manchester-United-Everton-March-9-2024-Premier-League"
"202","Premier League","M","ENG",2024,NA,"28","Sat",2024-03-09,"15:00","Bournemouth",2,3.3,"Sheffield Utd",2,1.2,11074,"Vitality Stadium","Anthony Taylor",NA,"https://fbref.com/en/matches/81b6715a/Bournemouth-Sheffield-United-March-9-2024-Premier-League"
"203","Premier League","M","ENG",2024,NA,"28","Sat",2024-03-09,"15:00","Wolves",2,0.8,"Fulham",1,2.6,30860,"Molineux Stadium","Tony Harrington",NA,"https://fbref.com/en/matches/b606cbde/Wolverhampton-Wanderers-Fulham-March-9-2024-Premier-League"
"204","Premier League","M","ENG",2024,NA,"28","Sat",2024-03-09,"15:00","Crystal Palace",1,2.7,"Luton Town",1,0.8,25103,"Selhurst Park","Sunny Singh",NA,"https://fbref.com/en/matches/fd693c8e/Crystal-Palace-Luton-Town-March-9-2024-Premier-League"
"205","Premier League","M","ENG",2024,NA,"28","Sat",2024-03-09,"17:30","Arsenal",2,1.3,"Brentford",1,1,60331,"Emirates Stadium","Robert Jones",NA,"https://fbref.com/en/matches/0e9002ec/Arsenal-Brentford-March-9-2024-Premier-League"
"206","Premier League","M","ENG",2024,NA,"28","Sun",2024-03-10,"13:00","Aston Villa",0,0.8,"Tottenham",4,1.5,42310,"Villa Park","Chris Kavanagh",NA,"https://fbref.com/en/matches/a32a7069/Aston-Villa-Tottenham-Hotspur-March-10-2024-Premier-League"
"207","Premier League","M","ENG",2024,NA,"28","Sun",2024-03-10,"14:00","West Ham",2,2.1,"Burnley",2,0.7,62441,"London Stadium","Darren England",NA,"https://fbref.com/en/matches/9ef133d6/West-Ham-United-Burnley-March-10-2024-Premier-League"
"208","Premier League","M","ENG",2024,NA,"28","Sun",2024-03-10,"14:00","Brighton",1,0.4,"Nott'ham Forest",0,0.7,31505,"The American Express Community Stadium","Michael Salisbury",NA,"https://fbref.com/en/matches/f17d9ccd/Brighton-and-Hove-Albion-Nottingham-Forest-March-10-2024-Premier-League"
"209","Premier League","M","ENG",2024,NA,"28","Sun",2024-03-10,"15:45","Liverpool",1,2.7,"Manchester City",1,1.6,59947,"Anfield","Michael Oliver",NA,"https://fbref.com/en/matches/96da3e29/Liverpool-Manchester-City-March-10-2024-Premier-League"
"210","Premier League","M","ENG",2024,NA,"28","Mon",2024-03-11,"20:00","Chelsea",3,1.6,"Newcastle Utd",2,0.7,37753,"Stamford Bridge","John Brooks",NA,"https://fbref.com/en/matches/d4b4c06f/Chelsea-Newcastle-United-March-11-2024-Premier-League"
"211","Premier League","M","ENG",2024,NA,"29","Sat",2024-03-16,"15:00","Luton Town",1,0.6,"Nott'ham Forest",1,2,11630,"Kenilworth Road Stadium","Darren England",NA,"https://fbref.com/en/matches/76d09384/Luton-Town-Nottingham-Forest-March-16-2024-Premier-League"
"212","Premier League","M","ENG",2024,NA,"29","Sat",2024-03-16,"15:00","Burnley",2,2.8,"Brentford",1,1.1,20431,"Turf Moor","Darren Bond",NA,"https://fbref.com/en/matches/b280b66a/Burnley-Brentford-March-16-2024-Premier-League"
"213","Premier League","M","ENG",2024,NA,"29","Sat",2024-03-16,"17:30","Fulham",3,2.6,"Tottenham",0,2.4,24410,"Craven Cottage","Robert Jones",NA,"https://fbref.com/en/matches/8a009cc4/Fulham-Tottenham-Hotspur-March-16-2024-Premier-League"
"214","Premier League","M","ENG",2024,NA,"29","Sun",2024-03-17,"14:00","West Ham",1,2,"Aston Villa",1,0.7,62461,"London Stadium","Jarred Gillett",NA,"https://fbref.com/en/matches/fc356c59/West-Ham-United-Aston-Villa-March-17-2024-Premier-League"
"215","Premier League","M","ENG",2024,NA,"29","Tue",2024-04-23,"20:00","Arsenal",5,3.3,"Chelsea",0,1.6,60238,"Emirates Stadium","Simon Hooper",NA,"https://fbref.com/en/matches/3435dfcc/North-West-London-Derby-Arsenal-Chelsea-April-23-2024-Premier-League"
"216","Premier League","M","ENG",2024,NA,"29","Wed",2024-04-24,"19:45","Wolves",0,0.5,"Bournemouth",1,1.9,25541,"Molineux Stadium","Stuart Attwell",NA,"https://fbref.com/en/matches/2e209def/Wolverhampton-Wanderers-Bournemouth-April-24-2024-Premier-League"
"217","Premier League","M","ENG",2024,NA,"29","Wed",2024-04-24,"20:00","Manchester Utd",4,2.9,"Sheffield Utd",2,0.8,73549,"Old Trafford","Michael Salisbury",NA,"https://fbref.com/en/matches/70770e72/Manchester-United-Sheffield-United-April-24-2024-Premier-League"
"218","Premier League","M","ENG",2024,NA,"29","Wed",2024-04-24,"20:00","Everton",2,1.2,"Liverpool",0,2.1,38222,"Goodison Park","Andy Madley",NA,"https://fbref.com/en/matches/971e0a29/Merseyside-Derby-Everton-Liverpool-April-24-2024-Premier-League"
"219","Premier League","M","ENG",2024,NA,"29","Wed",2024-04-24,"20:00","Crystal Palace",2,0.9,"Newcastle Utd",0,0.4,25002,"Selhurst Park","Thomas Bramall",NA,"https://fbref.com/en/matches/ee21eba2/Crystal-Palace-Newcastle-United-April-24-2024-Premier-League"
"220","Premier League","M","ENG",2024,NA,"29","Thu",2024-04-25,"20:00","Brighton",0,0.6,"Manchester City",4,1.4,31596,"The American Express Community Stadium","Jarred Gillett",NA,"https://fbref.com/en/matches/45bb8cac/Brighton-and-Hove-Albion-Manchester-City-April-25-2024-Premier-League"
"221","Premier League","M","ENG",2024,NA,"3","Fri",2023-08-25,"20:00","Chelsea",3,2.2,"Luton Town",0,0.4,39893,"Stamford Bridge","Robert Jones",NA,"https://fbref.com/en/matches/6bfb9dc0/Chelsea-Luton-Town-August-25-2023-Premier-League"
"222","Premier League","M","ENG",2024,NA,"3","Sat",2023-08-26,"12:30","Bournemouth",0,0.7,"Tottenham",2,2.1,10567,"Vitality Stadium","Tim Robinson",NA,"https://fbref.com/en/matches/f49c4ad2/Bournemouth-Tottenham-Hotspur-August-26-2023-Premier-League"
"223","Premier League","M","ENG",2024,NA,"3","Sat",2023-08-26,"15:00","Everton",0,1.3,"Wolves",1,1.1,38851,"Goodison Park","Craig Pawson",NA,"https://fbref.com/en/matches/18dfee28/Everton-Wolverhampton-Wanderers-August-26-2023-Premier-League"
"224","Premier League","M","ENG",2024,NA,"3","Sat",2023-08-26,"15:00","Brentford",1,1,"Crystal Palace",1,0.8,16997,"Gtech Community Stadium","Peter Bankes",NA,"https://fbref.com/en/matches/537b2b0b/Brentford-Crystal-Palace-August-26-2023-Premier-League"
"225","Premier League","M","ENG",2024,NA,"3","Sat",2023-08-26,"15:00","Manchester Utd",3,2.8,"Nott'ham Forest",2,1.2,73595,"Old Trafford","Stuart Attwell",NA,"https://fbref.com/en/matches/70d9b1ab/Manchester-United-Nottingham-Forest-August-26-2023-Premier-League"
"226","Premier League","M","ENG",2024,NA,"3","Sat",2023-08-26,"15:00","Arsenal",2,3.2,"Fulham",2,0.6,59961,"Emirates Stadium","Paul Tierney",NA,"https://fbref.com/en/matches/d8f8f8ad/Arsenal-Fulham-August-26-2023-Premier-League"
"227","Premier League","M","ENG",2024,NA,"3","Sat",2023-08-26,"17:30","Brighton",1,1.5,"West Ham",3,3,31508,"The American Express Community Stadium","Anthony Taylor",NA,"https://fbref.com/en/matches/ba68d60c/Brighton-and-Hove-Albion-West-Ham-United-August-26-2023-Premier-League"
"228","Premier League","M","ENG",2024,NA,"3","Sun",2023-08-27,"14:00","Sheffield Utd",1,0.7,"Manchester City",2,3.5,31336,"Bramall Lane","Jarred Gillett",NA,"https://fbref.com/en/matches/0844ff10/Sheffield-United-Manchester-City-August-27-2023-Premier-League"
"229","Premier League","M","ENG",2024,NA,"3","Sun",2023-08-27,"14:00","Burnley",1,0.7,"Aston Villa",3,2.5,21591,"Turf Moor","Michael Salisbury",NA,"https://fbref.com/en/matches/b66a7def/Burnley-Aston-Villa-August-27-2023-Premier-League"
"230","Premier League","M","ENG",2024,NA,"3","Sun",2023-08-27,"16:30","Newcastle Utd",1,2,"Liverpool",2,0.9,52214,"St James' Park","John Brooks",NA,"https://fbref.com/en/matches/b31156ab/Newcastle-United-Liverpool-August-27-2023-Premier-League"
"231","Premier League","M","ENG",2024,NA,"30","Sat",2024-03-30,"12:30","Newcastle Utd",4,4.1,"West Ham",3,1.4,52199,"St James' Park","Robert Jones",NA,"https://fbref.com/en/matches/10600f89/Newcastle-United-West-Ham-United-March-30-2024-Premier-League"
"232","Premier League","M","ENG",2024,NA,"30","Sat",2024-03-30,"15:00","Bournemouth",2,1.3,"Everton",1,1,11207,"Vitality Stadium","Samuel Barrott",NA,"https://fbref.com/en/matches/0eaaf0ab/Bournemouth-Everton-March-30-2024-Premier-League"
"233","Premier League","M","ENG",2024,NA,"30","Sat",2024-03-30,"15:00","Tottenham",2,2.9,"Luton Town",1,0.5,61534,"Tottenham Hotspur Stadium","Jarred Gillett",NA,"https://fbref.com/en/matches/6397e2af/Tottenham-Hotspur-Luton-Town-March-30-2024-Premier-League"
"234","Premier League","M","ENG",2024,NA,"30","Sat",2024-03-30,"15:00","Nott'ham Forest",1,0.9,"Crystal Palace",1,1.2,29520,"The City Ground","Chris Kavanagh",NA,"https://fbref.com/en/matches/791fc95a/Nottingham-Forest-Crystal-Palace-March-30-2024-Premier-League"
"235","Premier League","M","ENG",2024,NA,"30","Sat",2024-03-30,"15:00","Sheffield Utd",3,1.9,"Fulham",3,1.3,30010,"Bramall Lane","Tim Robinson",NA,"https://fbref.com/en/matches/ad4a1302/Sheffield-United-Fulham-March-30-2024-Premier-League"
"236","Premier League","M","ENG",2024,NA,"30","Sat",2024-03-30,"15:00","Chelsea",2,4.2,"Burnley",2,1.6,39535,"Stamford Bridge","Darren England",NA,"https://fbref.com/en/matches/e68ec2a9/Chelsea-Burnley-March-30-2024-Premier-League"
"237","Premier League","M","ENG",2024,NA,"30","Sat",2024-03-30,"17:30","Aston Villa",2,1,"Wolves",0,1.5,42640,"Villa Park","Paul Tierney",NA,"https://fbref.com/en/matches/5f218b76/Aston-Villa-Wolverhampton-Wanderers-March-30-2024-Premier-League"
"238","Premier League","M","ENG",2024,NA,"30","Sat",2024-03-30,"20:00","Brentford",1,3.2,"Manchester Utd",1,0.6,17138,"Gtech Community Stadium","Simon Hooper",NA,"https://fbref.com/en/matches/43a07892/Brentford-Manchester-United-March-30-2024-Premier-League"
"239","Premier League","M","ENG",2024,NA,"30","Sun",2024-03-31,"14:00","Liverpool",2,2.8,"Brighton",1,0.5,60061,"Anfield","David Coote",NA,"https://fbref.com/en/matches/b763b73e/Liverpool-Brighton-and-Hove-Albion-March-31-2024-Premier-League"
"240","Premier League","M","ENG",2024,NA,"30","Sun",2024-03-31,"16:30","Manchester City",0,1,"Arsenal",0,0.7,52178,"Etihad Stadium","Anthony Taylor",NA,"https://fbref.com/en/matches/76b4b194/Manchester-City-Arsenal-March-31-2024-Premier-League"
"241","Premier League","M","ENG",2024,NA,"31","Tue",2024-04-02,"19:30","Newcastle Utd",1,2.4,"Everton",1,1.4,52135,"St James' Park","Tony Harrington",NA,"https://fbref.com/en/matches/52846bc3/Newcastle-United-Everton-April-2-2024-Premier-League"
"242","Premier League","M","ENG",2024,NA,"31","Tue",2024-04-02,"19:30","Nott'ham Forest",3,1.5,"Fulham",1,1.5,28997,"The City Ground","Michael Oliver",NA,"https://fbref.com/en/matches/55996670/Nottingham-Forest-Fulham-April-2-2024-Premier-League"
"243","Premier League","M","ENG",2024,NA,"31","Tue",2024-04-02,"19:45","Bournemouth",1,1.1,"Crystal Palace",0,0.2,11058,"Vitality Stadium","Graham Scott",NA,"https://fbref.com/en/matches/1ef36f8d/Bournemouth-Crystal-Palace-April-2-2024-Premier-League"
"244","Premier League","M","ENG",2024,NA,"31","Tue",2024-04-02,"19:45","Burnley",1,1.3,"Wolves",1,0.9,21528,"Turf Moor","Thomas Bramall",NA,"https://fbref.com/en/matches/feadec6f/Burnley-Wolverhampton-Wanderers-April-2-2024-Premier-League"
"245","Premier League","M","ENG",2024,NA,"31","Tue",2024-04-02,"20:15","West Ham",1,1.5,"Tottenham",1,1,62469,"London Stadium","John Brooks",NA,"https://fbref.com/en/matches/2600ff86/West-Ham-United-Tottenham-Hotspur-April-2-2024-Premier-League"
"246","Premier League","M","ENG",2024,NA,"31","Wed",2024-04-03,"19:30","Arsenal",2,0.7,"Luton Town",0,0.3,60262,"Emirates Stadium","Craig Pawson",NA,"https://fbref.com/en/matches/77d7e2d6/Arsenal-Luton-Town-April-3-2024-Premier-League"
"247","Premier League","M","ENG",2024,NA,"31","Wed",2024-04-03,"19:30","Brentford",0,0.6,"Brighton",0,1.1,17024,"Gtech Community Stadium","Andy Madley",NA,"https://fbref.com/en/matches/8ec55f05/Brentford-Brighton-and-Hove-Albion-April-3-2024-Premier-League"
"248","Premier League","M","ENG",2024,NA,"31","Wed",2024-04-03,"20:15","Manchester City",4,3.4,"Aston Villa",1,0.8,53422,"Etihad Stadium","Darren England",NA,"https://fbref.com/en/matches/ae3ba8e8/Manchester-City-Aston-Villa-April-3-2024-Premier-League"
"249","Premier League","M","ENG",2024,NA,"31","Thu",2024-04-04,"19:30","Liverpool",3,1.8,"Sheffield Utd",1,0.6,60055,"Anfield","Stuart Attwell",NA,"https://fbref.com/en/matches/1f5973e2/Liverpool-Sheffield-United-April-4-2024-Premier-League"
"250","Premier League","M","ENG",2024,NA,"31","Thu",2024-04-04,"20:15","Chelsea",4,3,"Manchester Utd",3,1.5,39694,"Stamford Bridge","Jarred Gillett",NA,"https://fbref.com/en/matches/c6079c2f/Chelsea-Manchester-United-April-4-2024-Premier-League"
"251","Premier League","M","ENG",2024,NA,"32","Sat",2024-04-06,"12:30","Crystal Palace",2,1.1,"Manchester City",4,1.9,25132,"Selhurst Park","Paul Tierney",NA,"https://fbref.com/en/matches/fca82852/Crystal-Palace-Manchester-City-April-6-2024-Premier-League"
"252","Premier League","M","ENG",2024,NA,"32","Sat",2024-04-06,"15:00","Luton Town",2,1.5,"Bournemouth",1,0.4,11797,"Kenilworth Road Stadium","Andy Madley",NA,"https://fbref.com/en/matches/08114c35/Luton-Town-Bournemouth-April-6-2024-Premier-League"
"253","Premier League","M","ENG",2024,NA,"32","Sat",2024-04-06,"15:00","Wolves",1,1.5,"West Ham",2,1.2,31504,"Molineux Stadium","Tony Harrington",NA,"https://fbref.com/en/matches/4f0b227b/Wolverhampton-Wanderers-West-Ham-United-April-6-2024-Premier-League"
"254","Premier League","M","ENG",2024,NA,"32","Sat",2024-04-06,"15:00","Fulham",0,1.2,"Newcastle Utd",1,1,24418,"Craven Cottage","Samuel Allison",NA,"https://fbref.com/en/matches/a9d2819f/Fulham-Newcastle-United-April-6-2024-Premier-League"
"255","Premier League","M","ENG",2024,NA,"32","Sat",2024-04-06,"15:00","Everton",1,0.9,"Burnley",0,0.5,39125,"Goodison Park","Michael Oliver",NA,"https://fbref.com/en/matches/cc7efb48/Everton-Burnley-April-6-2024-Premier-League"
"256","Premier League","M","ENG",2024,NA,"32","Sat",2024-04-06,"15:00","Aston Villa",3,1.5,"Brentford",3,1.5,42118,"Villa Park","Michael Salisbury",NA,"https://fbref.com/en/matches/e8f307a3/Aston-Villa-Brentford-April-6-2024-Premier-League"
"257","Premier League","M","ENG",2024,NA,"32","Sat",2024-04-06,"17:30","Brighton",0,0.5,"Arsenal",3,3.4,31677,"The American Express Community Stadium","John Brooks",NA,"https://fbref.com/en/matches/2047cc32/Brighton-and-Hove-Albion-Arsenal-April-6-2024-Premier-League"
"258","Premier League","M","ENG",2024,NA,"32","Sun",2024-04-07,"15:30","Manchester Utd",2,0.7,"Liverpool",2,3.6,73501,"Old Trafford","Anthony Taylor",NA,"https://fbref.com/en/matches/d57ffe1a/North-West-Derby-Manchester-United-Liverpool-April-7-2024-Premier-League"
"259","Premier League","M","ENG",2024,NA,"32","Sun",2024-04-07,"17:30","Sheffield Utd",2,1.4,"Chelsea",2,0.3,28638,"Bramall Lane","Robert Jones",NA,"https://fbref.com/en/matches/d3850c26/Sheffield-United-Chelsea-April-7-2024-Premier-League"
"260","Premier League","M","ENG",2024,NA,"32","Sun",2024-04-07,"18:00","Tottenham",3,1.5,"Nott'ham Forest",1,1.5,61098,"Tottenham Hotspur Stadium","Simon Hooper",NA,"https://fbref.com/en/matches/7598049f/Tottenham-Hotspur-Nottingham-Forest-April-7-2024-Premier-League"
"261","Premier League","M","ENG",2024,NA,"33","Sat",2024-04-13,"12:30","Newcastle Utd",4,2.8,"Tottenham",0,0.8,52147,"St James' Park","Tim Robinson",NA,"https://fbref.com/en/matches/50db3243/Newcastle-United-Tottenham-Hotspur-April-13-2024-Premier-League"
"262","Premier League","M","ENG",2024,NA,"33","Sat",2024-04-13,"15:00","Manchester City",5,4.2,"Luton Town",1,0.5,52149,"Etihad Stadium","John Brooks",NA,"https://fbref.com/en/matches/40128bc4/Manchester-City-Luton-Town-April-13-2024-Premier-League"
"263","Premier League","M","ENG",2024,NA,"33","Sat",2024-04-13,"15:00","Nott'ham Forest",2,1.9,"Wolves",2,1,29604,"The City Ground","Craig Pawson",NA,"https://fbref.com/en/matches/4460b6c5/Nottingham-Forest-Wolverhampton-Wanderers-April-13-2024-Premier-League"
"264","Premier League","M","ENG",2024,NA,"33","Sat",2024-04-13,"15:00","Brentford",2,1,"Sheffield Utd",0,0.8,17115,"Gtech Community Stadium","Samuel Barrott",NA,"https://fbref.com/en/matches/4a4d2976/Brentford-Sheffield-United-April-13-2024-Premier-League"
"265","Premier League","M","ENG",2024,NA,"33","Sat",2024-04-13,"15:00","Burnley",1,1.7,"Brighton",1,0.9,20687,"Turf Moor","Simon Hooper",NA,"https://fbref.com/en/matches/c9ab1f95/Burnley-Brighton-and-Hove-Albion-April-13-2024-Premier-League"
"266","Premier League","M","ENG",2024,NA,"33","Sat",2024-04-13,"17:30","Bournemouth",2,1.6,"Manchester Utd",2,1.2,11229,"Vitality Stadium","Tony Harrington",NA,"https://fbref.com/en/matches/32a8be36/Bournemouth-Manchester-United-April-13-2024-Premier-League"
"267","Premier League","M","ENG",2024,NA,"33","Sun",2024-04-14,"14:00","Liverpool",0,2.7,"Crystal Palace",1,2,60090,"Anfield","Chris Kavanagh",NA,"https://fbref.com/en/matches/99113ef3/Liverpool-Crystal-Palace-April-14-2024-Premier-League"
"268","Premier League","M","ENG",2024,NA,"33","Sun",2024-04-14,"14:00","West Ham",0,0.9,"Fulham",2,3.2,62459,"London Stadium","Stuart Attwell",NA,"https://fbref.com/en/matches/bd62891f/West-Ham-United-Fulham-April-14-2024-Premier-League"
"269","Premier League","M","ENG",2024,NA,"33","Sun",2024-04-14,"16:30","Arsenal",0,1.6,"Aston Villa",2,0.9,60350,"Emirates Stadium","David Coote",NA,"https://fbref.com/en/matches/c1739ced/Arsenal-Aston-Villa-April-14-2024-Premier-League"
"270","Premier League","M","ENG",2024,NA,"33","Mon",2024-04-15,"20:00","Chelsea",6,3.1,"Everton",0,1.5,39392,"Stamford Bridge","Paul Tierney",NA,"https://fbref.com/en/matches/1a41ac25/Chelsea-Everton-April-15-2024-Premier-League"
"271","Premier League","M","ENG",2024,NA,"34","Sat",2024-04-20,"15:00","Luton Town",1,0.6,"Brentford",5,3.1,11877,"Kenilworth Road Stadium","Jarred Gillett",NA,"https://fbref.com/en/matches/c98abeb4/Luton-Town-Brentford-April-20-2024-Premier-League"
"272","Premier League","M","ENG",2024,NA,"34","Sat",2024-04-20,"15:00","Sheffield Utd",1,2.4,"Burnley",4,2.2,28964,"Bramall Lane","Andy Madley",NA,"https://fbref.com/en/matches/ee8223ec/Sheffield-United-Burnley-April-20-2024-Premier-League"
"273","Premier League","M","ENG",2024,NA,"34","Sat",2024-04-20,"19:30","Wolves",0,0.2,"Arsenal",2,1.2,31621,"Molineux Stadium","Paul Tierney",NA,"https://fbref.com/en/matches/22881ea2/Wolverhampton-Wanderers-Arsenal-April-20-2024-Premier-League"
"274","Premier League","M","ENG",2024,NA,"34","Sun",2024-04-21,"13:30","Everton",2,0.3,"Nott'ham Forest",0,0.9,39239,"Goodison Park","Anthony Taylor",NA,"https://fbref.com/en/matches/3025d010/Everton-Nottingham-Forest-April-21-2024-Premier-League"
"275","Premier League","M","ENG",2024,NA,"34","Sun",2024-04-21,"15:00","Aston Villa",3,2.4,"Bournemouth",1,1.8,42189,"Villa Park","Tim Robinson",NA,"https://fbref.com/en/matches/6236de96/Aston-Villa-Bournemouth-April-21-2024-Premier-League"
"276","Premier League","M","ENG",2024,NA,"34","Sun",2024-04-21,"15:00","Crystal Palace",5,2.4,"West Ham",2,1.3,25145,"Selhurst Park","Graham Scott",NA,"https://fbref.com/en/matches/6ef6966a/Crystal-Palace-West-Ham-United-April-21-2024-Premier-League"
"277","Premier League","M","ENG",2024,NA,"34","Sun",2024-04-21,"16:30","Fulham",1,0.8,"Liverpool",3,1,24414,"Craven Cottage","Craig Pawson",NA,"https://fbref.com/en/matches/9dcb5084/Fulham-Liverpool-April-21-2024-Premier-League"
"278","Premier League","M","ENG",2024,NA,"34","Tue",2024-05-14,"20:00","Tottenham",0,1.7,"Manchester City",2,2.4,61065,"Tottenham Hotspur Stadium","Chris Kavanagh",NA,"https://fbref.com/en/matches/2ba17e6d/Tottenham-Hotspur-Manchester-City-May-14-2024-Premier-League"
"279","Premier League","M","ENG",2024,NA,"34","Wed",2024-05-15,"19:45","Brighton",1,1.3,"Chelsea",2,1.5,31555,"The American Express Community Stadium","Michael Salisbury",NA,"https://fbref.com/en/matches/b42b7907/Brighton-and-Hove-Albion-Chelsea-May-15-2024-Premier-League"
"280","Premier League","M","ENG",2024,NA,"34","Wed",2024-05-15,"20:00","Manchester Utd",3,1.5,"Newcastle Utd",2,2.2,73582,"Old Trafford","Robert Jones",NA,"https://fbref.com/en/matches/e43e8597/Manchester-United-Newcastle-United-May-15-2024-Premier-League"
"281","Premier League","M","ENG",2024,NA,"35","Sat",2024-04-27,"12:30","West Ham",2,0.7,"Liverpool",2,1.7,62474,"London Stadium","Anthony Taylor",NA,"https://fbref.com/en/matches/ba04d7d8/West-Ham-United-Liverpool-April-27-2024-Premier-League"
"282","Premier League","M","ENG",2024,NA,"35","Sat",2024-04-27,"15:00","Wolves",2,1.2,"Luton Town",1,0.6,31531,"Molineux Stadium","David Coote",NA,"https://fbref.com/en/matches/55d68500/Wolverhampton-Wanderers-Luton-Town-April-27-2024-Premier-League"
"283","Premier League","M","ENG",2024,NA,"35","Sat",2024-04-27,"15:00","Fulham",1,1.1,"Crystal Palace",1,1,24142,"Craven Cottage","Stuart Attwell",NA,"https://fbref.com/en/matches/9fe4ec6e/Fulham-Crystal-Palace-April-27-2024-Premier-League"
"284","Premier League","M","ENG",2024,NA,"35","Sat",2024-04-27,"15:00","Manchester Utd",1,2.7,"Burnley",1,2.1,73571,"Old Trafford","John Brooks",NA,"https://fbref.com/en/matches/e8eb637d/Manchester-United-Burnley-April-27-2024-Premier-League"
"285","Premier League","M","ENG",2024,NA,"35","Sat",2024-04-27,"15:00","Newcastle Utd",5,3.1,"Sheffield Utd",1,1.5,52196,"St James' Park","Tony Harrington",NA,"https://fbref.com/en/matches/e92d40be/Newcastle-United-Sheffield-United-April-27-2024-Premier-League"
"286","Premier League","M","ENG",2024,NA,"35","Sat",2024-04-27,"17:30","Everton",1,0.8,"Brentford",0,0.9,39098,"Goodison Park","Darren England",NA,"https://fbref.com/en/matches/c813a2ae/Everton-Brentford-April-27-2024-Premier-League"
"287","Premier League","M","ENG",2024,NA,"35","Sat",2024-04-27,"20:00","Aston Villa",2,1.1,"Chelsea",2,1.6,42354,"Villa Park","Craig Pawson",NA,"https://fbref.com/en/matches/a88dc35f/Aston-Villa-Chelsea-April-27-2024-Premier-League"
"288","Premier League","M","ENG",2024,NA,"35","Sun",2024-04-28,"14:00","Tottenham",2,2.3,"Arsenal",3,1,61554,"Tottenham Hotspur Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/d98c9a99/North-London-Derby-Tottenham-Hotspur-Arsenal-April-28-2024-Premier-League"
"289","Premier League","M","ENG",2024,NA,"35","Sun",2024-04-28,"14:00","Bournemouth",3,1.9,"Brighton",0,0.9,11188,"Vitality Stadium","Paul Tierney",NA,"https://fbref.com/en/matches/fa3c7491/Bournemouth-Brighton-and-Hove-Albion-April-28-2024-Premier-League"
"290","Premier League","M","ENG",2024,NA,"35","Sun",2024-04-28,"16:30","Nott'ham Forest",0,1.9,"Manchester City",2,0.9,29677,"The City Ground","Simon Hooper",NA,"https://fbref.com/en/matches/80bbb25e/Nottingham-Forest-Manchester-City-April-28-2024-Premier-League"
"291","Premier League","M","ENG",2024,NA,"36","Fri",2024-05-03,"20:00","Luton Town",1,0.8,"Everton",1,1.4,11873,"Kenilworth Road Stadium","Tim Robinson",NA,"https://fbref.com/en/matches/76d10c7d/Luton-Town-Everton-May-3-2024-Premier-League"
"292","Premier League","M","ENG",2024,NA,"36","Sat",2024-05-04,"12:30","Arsenal",3,3.3,"Bournemouth",0,0.5,60348,"Emirates Stadium","David Coote",NA,"https://fbref.com/en/matches/00bcfc31/Arsenal-Bournemouth-May-4-2024-Premier-League"
"293","Premier League","M","ENG",2024,NA,"36","Sat",2024-05-04,"15:00","Burnley",1,1,"Newcastle Utd",4,3.4,21781,"Turf Moor","Anthony Taylor",NA,"https://fbref.com/en/matches/070bf86d/Burnley-Newcastle-United-May-4-2024-Premier-League"
"294","Premier League","M","ENG",2024,NA,"36","Sat",2024-05-04,"15:00","Sheffield Utd",1,2.2,"Nott'ham Forest",3,1.5,28516,"Bramall Lane","Chris Kavanagh",NA,"https://fbref.com/en/matches/91a2da3b/Sheffield-United-Nottingham-Forest-May-4-2024-Premier-League"
"295","Premier League","M","ENG",2024,NA,"36","Sat",2024-05-04,"15:00","Brentford",0,0.6,"Fulham",0,1.3,17090,"Gtech Community Stadium","Graham Scott",NA,"https://fbref.com/en/matches/a388fc69/Brentford-Fulham-May-4-2024-Premier-League"
"296","Premier League","M","ENG",2024,NA,"36","Sat",2024-05-04,"17:30","Manchester City",5,3.7,"Wolves",1,0.3,52439,"Etihad Stadium","Craig Pawson",NA,"https://fbref.com/en/matches/5a9032bf/Manchester-City-Wolverhampton-Wanderers-May-4-2024-Premier-League"
"297","Premier League","M","ENG",2024,NA,"36","Sun",2024-05-05,"14:00","Brighton",1,2.5,"Aston Villa",0,0.1,31596,"The American Express Community Stadium","Robert Jones",NA,"https://fbref.com/en/matches/5d5f6155/Brighton-and-Hove-Albion-Aston-Villa-May-5-2024-Premier-League"
"298","Premier League","M","ENG",2024,NA,"36","Sun",2024-05-05,"14:00","Chelsea",5,4.1,"West Ham",0,0.9,39295,"Stamford Bridge","Andy Madley",NA,"https://fbref.com/en/matches/f8a0189a/Chelsea-West-Ham-United-May-5-2024-Premier-League"
"299","Premier League","M","ENG",2024,NA,"36","Sun",2024-05-05,"16:30","Liverpool",4,3.3,"Tottenham",2,1.2,60075,"Anfield","Paul Tierney",NA,"https://fbref.com/en/matches/08341569/Liverpool-Tottenham-Hotspur-May-5-2024-Premier-League"
